ID,Conference,Year,Authors,Item Title,Item DOI,URL,MSR,SA,Pilot,RQ1: Data sources - From WHERE,RQ2: Reasons for MSR4SA - WHY,RQ2.motivation Codes,RQ2.why_msr Codes,RQ2.study_type Codes,RQ3: Architectural design activities WHAT FOR,RQ4: Mining techniques - HOW,RQ5: Type of information RETRIEVED,,,,,,,,,,,,,,,,,,
55,ECSA,2019,Matthias GalsterFabian GilsonFranáois Georis,What Quality Attributes Can We Find in Product Backlogs? A Machine Learning Perspective,10.1007/978-3-030-29983-5_6,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_6,Yes,Yes,Yes,[backlog_stories][functional_requirement_stories],[agile][tacit_quality_attributes][precision_automatic_search],,,,[architectural_analysis],[machine_learning][nlp],[quality_requirements][architectural_driver],,,,,,,,,,,,,,,,,,
270,ECSA,2010,Sylvain ChardignyAbdelhak Seriai,Software Architecture Recovery Process Based on Object-Oriented Source Code and Documentation,10.1007/978-3-642-15114-9_35,http://link.springer.com/chapter/10.1007/978-3-642-15114-9_35,Yes,Yes,Yes,[source_code],""" most existing systems do not have a reliable architecture representation""
"" it is the case for most legacy systems""
""other systems, the available representation can diverge from the system implementation due to the lack of synchronization between software documentation
and implementation""
WE NEED TO RECOVERY FROM DUST
[architecture_information][program_comprehension][maintenability]",[poor_documentation][legacy_systems][lack_dev_doc_synchronization],[architecture_extraction][documentation_conformance],[exploratory],[architectural_analysis],[search_based_approach][entities_relationship][semi_automatic][clustering],[architecture_model],,,,,,,,,,,,,,,,,,
302,ECSA,2010,Ahmad Waqas KamalParis Avgeriou,Mining Relationships between the Participants of Architectural Patterns,10.1007/978-3-642-15114-9_34,http://link.springer.com/chapter/10.1007/978-3-642-15114-9_34,Yes,Yes,Yes,[architecture_design_documentation][architecture_diagrams][industrial_case_studies],"""; it takes a combination of patterns to cover all the requirements."" 
""integration of two or more patterns during software architecture design remains a challenging task.""",[requirement_coverage][combined_architectural_patterns],[existing_documentation],[exploraroty],[architectural_synthesis],[manual_analysis][qualitative],[architecture_model][patterns_relationship],,,,,,,,,,,,,,,,,,
16,2021 IEEE 18th International Conference on [::Software::] [::Architecture::] (ICSA),2021,E. Ntentos; U. Zdun; K. Plakidas; S. Geiger,Semi-automatic Feedback for Improving Architecture Conformance to Microservice Patterns and Practices,10.1109/ICSA51549.2021.00012,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9426761,Yes,Yes,Yes,[models][microservice-based_systems][practitioners],"microservices as an architectural style for distributed systems
""Many well-established patterns and best practices have been documented in the literature.""
""system designs must adhere to many other architecture constraints""
""In complex or large systems, it can be hard and tedious to spot violations.""",[microservices][documentation_available][implementation_conformance][hard_spot_violations],[architecture_reconstruction],[exploratory],[architectural_analysis],[manual_(meta)model_specification][codable_models_tool][automated_constraints][model_traversing]***mode_analysis***,[architectural_design_decision][list_of_architecture_violations][solutions_fix],,,,,,,,,,,,,,,,,,
17,2020 IEEE International Conference on [::Software::] [::Architecture::] (ICSA),2020,A. Sejfia; N. Medvidovié?,Strategies for Pattern-Based Detection of Architecturally-Relevant Software Vulnerabilities,10.1109/ICSA47634.2020.00017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9101224,Yes,Yes,Yes,"[vulnerabilities_reports][tomcat_web_server]
",-,[code_smell_patterns][similar_vulnerability],[code_smells],[exploratory],[architectural_analysis],[static_analysis][ml][graphs],[architecture_dependency_graph][each_vulnerability_graph],,,,,,,,,,,,,,,,,,
58,2018 IEEE International Conference on [::Software::] [::Architecture::] (ICSA),2018,A. Shahbazian; Y. Kyu Lee; D. Le; Y. Brun; N. Medvidovic,Recovering Architectural Design Decisions,10.1109/ICSA.2018.00019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8417122,Yes,Yes,Yes,[source_code][commit_logs][issue_tracking],"""the design decisions made during the software lifecycle are typically not well documented""
""architects and developers to be able to automatically recover past design decisions""
""modern architectural recovery techniques, e.g., [40], [11], focus on recovering ?what? the architecture of a system looks like, and not ?why? the architecture looks the way""
",[poor_documentation][recovery_techniques][what_not_why],[software_repositories_rich_information],[exploratory],[architectural_analysis][architectural_synthesis],[static_architecture_extraction],[design_decisions],,,,,,,,,,,,,,,,,,
65,2018 IEEE International Conference on [::Software::] [::Architecture::] (ICSA),2018,M. Soliman; A. Rekaby Salama; M. Galster; O. Zimmermann; M. Riebisch,Improving the Search for Architecture Knowledge in Online Developer Communities,10.1109/ICSA.2018.00028,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8417152,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2018 IEEE International Conference on [::Software::] [::Architecture::] (ICSA),2018,D. M. Le; D. Link; A. Shahbazian; N. Medvidovic,An Empirical Study of Architectural Decay in Open-Source Software,10.1109/ICSA.2018.00027,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8417151,Yes,Yes,Yes,[source_code][issue_tracking],"""Software systems tend to experience increasing problems as they are modified during their lifetimes"" 
""architectural decay, a class of problems caused by the introduction of design decisions that have not been carefully thought through by the system?s engineer""
""it has been shown that a code smell rarely indicates an architectural problem [38].""
""researchers have tried to identify groups of code smells that can point to design problems, i.e., to design smells """,[software_modification][architectural_decay][poor_desing_decisions],[code_smells],[exploratory],[architectural_analysis][architectural_synthesis],[static_analysis][clustering][graphs],[architectural_smells],,,,,,,,,,,,,,,,,,
81,2017 IEEE International Conference on [::Software::] [::Architecture::] (ICSA),2017,F. Haupt; F. Leymann; A. Scherer; K. Vukojevic-Haupt,A Framework for the Structural Analysis of REST APIs,10.1109/ICSA.2017.40,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7930199,Yes,Yes,Yes,[online_documentation],""" many  APIs  that  claim  to  follow the  REST  style  are  not  REST  compliant  at  all ""
""o improve the state of the art in the design and realization  of  REST  APIs,""
WHY MSR? Documentation available so we can get insights from there.",[rest][not_compliant_api],[public_documentation],[exploratory],[architectural_analysis][architectural_evaluation],[manual_modeling][model_analysis],[canonical_metamodel][evaluation_metrics],,,,,,,,,,,,,,,,,,
90,2017 IEEE International Conference on [::Software::] [::Architecture::] (ICSA),2017,M. Soliman; M. Galster; M. Riebisch,Developing an Ontology for Architecture Knowledge from Developer Communities,10.1109/ICSA.2017.31,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7930203,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
